"lang"
{ 
	"Language" "schinese" 
	"DOTA_Tooltip_ability_elder_titan_echo_stomp_c_spirit_cast_time" 	 "使用时间："
	"DOTA_Tooltip_ability_elder_titan_echo_stomp_c_spirit_radius" 	 "半径："
	"DOTA_Tooltip_ability_elder_titan_echo_stomp_c_spirit_stomp_damage" 	 "伤害："
	"DOTA_Tooltip_ability_elder_titan_echo_stomp_c_spirit_sleep_duration" 	 "睡眠时间："
	"DOTA_Tooltip_ability_elder_titan_echo_stomp_c_spirit_wake_damage_limit" 	 "唤醒阈值："
			
	"DOTA_Tooltip_ability_omniknight_degen_aura_datadriven" 	 "面团灵气"
	"DOTA_Tooltip_ability_omniknight_degen_aura_datadriven_Description" 	 "大幅降低敢于靠得太近的敌人的移动速度和攻击速度。"
	"DOTA_Tooltip_ability_omniknight_degen_aura_datadriven_radius" 	 "半径："
	"DOTA_Tooltip_ability_omniknight_degen_aura_datadriven_speed_bonus" 	 "%移动速度减缓："
	"DOTA_Tooltip_ability_omniknight_degen_aura_datadriven_attack_bonus_tooltip" 	 "慢攻："

	"DOTA_Tooltip_ability_creature_fire_breath" 	 "王者之焰"
	"DOTA_Tooltip_ability_creature_fire_breath_Description" 	 "领主喷出火焰，焚烧其路径上的一切"
	"DOTA_Tooltip_ability_creature_fire_breath_damage" 	 "每秒伤害："
	"DOTA_Tooltip_ability_creature_fire_breath_radius" 	 "火焰宽度："
	"DOTA_Tooltip_ability_creature_fire_breath_rotation_angle" 	 "旋转角度："
			
	"DOTA_Tooltip_ability_custom_solar_flare" 	 "太阳罢工"
	"DOTA_Tooltip_ability_custom_solar_flare_Description" 	 "向目标位置发射强烈太阳能的灾难性光束，一旦击中地球就会焚烧下方的所有敌人。"
	"DOTA_Tooltip_ability_custom_solar_flare_damage" 	 "伤害："
	"DOTA_Tooltip_ability_custom_solar_flare_delay" 	 "延迟："
	"DOTA_Tooltip_ability_custom_solar_flare_damage_radius" 	 "半径："
			
	"DOTA_Tooltip_ability_custom_pit" 	 "恶意之坑"
	"DOTA_Tooltip_ability_custom_pit_Description" 	 "在目标区域制造裂隙。任何陷入其中的生物都会麻木。每个敌方生物每 %pit_interval% 秒只触发一次。"
	"DOTA_Tooltip_ability_custom_pit_Lore" 	 "Wrogros 公开的仇恨将现实彻底颠覆，束缚了那些拒绝服从他的人。"
	"DOTA_Tooltip_ability_custom_pit_radius" 	 "半径："
	"DOTA_Tooltip_ability_custom_pit_pit_duration" 	 "持续时间："
	"DOTA_Tooltip_ability_custom_pit_pit_interval" 	 "操作间隔："
	"DOTA_Tooltip_ability_custom_pit_ensnare_duration" 	 "停止持续时间："
	"DOTA_Tooltip_pit_think" 	 "恶意之坑"
	"DOTA_Tooltip_pit_think_Description" 	 "被恶意深渊困住，无法移动或传送。"
			
	"DOTA_Tooltip_ability_ursa_earthshock_datadriven" 	 "大地震"
	"DOTA_Tooltip_ability_ursa_earthshock_datadriven_Description" 	 "英雄猛击地面，对附近的所有敌人造成伤害并使他们减速 %ability duration% 秒。"
	"DOTA_Tooltip_ability_ursa_earthshock_datadriven_movement_slow" 	 "％慢的："
	"DOTA_Tooltip_ability_ursa_earthshock_datadriven_shock_radius" 	 "半径："
	"DOTA_Tooltip_modifier_earthshock_debuff_datadriven" 	 "大地震"
	"DOTA_Tooltip_modifier_earthshock_debuff_datadriven_Description" 	 "减慢了 55%%"

	"DOTA_Tooltip_ability_medusa_spirit_lance" 	 "美杜莎召唤"
	"DOTA_Tooltip_ability_medusa_spirit_lance_Description" 	 "美杜莎召唤瘟疫守卫来帮助她。"
	"DOTA_Tooltip_ability_medusa_spirit_lance_radius" 	 "半径："
	"DOTA_Tooltip_ability_medusa_spirit_lance_max" 	 "一次可以召唤："
	"DOTA_Tooltip_modifier_ogre_magi_channelled_bloodlust" 	 "美杜莎嗜血"
	"DOTA_Tooltip_modifier_ogre_magi_channelled_bloodlust_Description" 	 "攻击速度增加"
			
	"DOTA_Tooltip_ability_torrent_datadriven" 	 "激流"
	"DOTA_Tooltip_ability_torrent_datadriven_Description" 	 "短暂延迟后，释放出一股强大的水波，将敌人弹到空中，使他们昏迷，造成伤害，然后降低他们的移动速度。"
	"DOTA_Tooltip_ability_torrent_datadriven_Note0" 	 "地面上的即时效果只有盟友可见，并提供穿越战争迷雾的视野。"
	"DOTA_Tooltip_ability_torrent_datadriven_Note1" 	 "被抛在空中的生物会被击晕并且可以被攻击。"
	"DOTA_Tooltip_ability_torrent_datadriven_delay" 	 "延迟："
	"DOTA_Tooltip_ability_torrent_datadriven_slow_duration" 	 "缓慢的持续时间："
	"DOTA_Tooltip_ability_torrent_datadriven_stun_duration" 	 "眩晕时间："
	"DOTA_Tooltip_ability_torrent_datadriven_movespeed_bonus" 	 "%移动速度减缓："
	"DOTA_Tooltip_ability_torrent_datadriven_radius" 	 "半径："
	"DOTA_Tooltip_ability_torrent_datadriven_torrent_damage" 	 "伤害："
	"DOTA_Tooltip_ability_torrent_datadriven_aghanim_description" 	 "获得新能力：洪流风暴。周期性地在佩戴者周围施放可见的能力洪流。"
	"DOTA_Tooltip_ability_torrent_datadriven_storm" 	 "激流风暴"
	"DOTA_Tooltip_ability_torrent_datadriven_storm_Description" 	 "每 %torrent_interval% 秒在所有者周围的随机区域施放一个公开可见的 Torren 技能。范围：%torrent_max_distance。持续时间：%torrent_duration% 秒。"
	"DOTA_Tooltip_ability_torrent_datadriven_storm_Lore" 	 "陆上百里，挡不住海潮。"
			
	"DOTA_Tooltip_ability_nevermore_dark_lord_22" 	 "破灵气"
	"DOTA_Tooltip_ability_nevermore_dark_lord_22_Description" 	 "减少周围敌人的护甲！敌人越近，护甲越少！"
			
	"DOTA_Tooltip_ability_invoker_chaos_meteor_lod" 	 "混沌流星"
	"DOTA_Tooltip_ability_invoker_chaos_meteor_lod_Description" 	 "英雄从天上扔下一颗燃烧的陨石，坠落后向前滚动。接触陨石会造成伤害并短暂地吞没受害者的火焰，并造成持续伤害。"
	"DOTA_Tooltip_ability_invoker_chaos_meteor_lod_Lore" 	 "塔拉克天空之火。"
	"DOTA_Tooltip_ability_invoker_chaos_meteor_lod_Note0" 	 "流星之触每 %damage_interval% 秒造成一次伤害，并使敌人着火 %burn_duration% 秒。"
	"DOTA_Tooltip_ability_invoker_chaos_meteor_lod_Note1" 	 "陨石正在以 %travel_speed% 滚动。"
	"DOTA_Tooltip_ability_invoker_chaos_meteor_lod_land_time" 	 "下降时间："
	"DOTA_Tooltip_ability_invoker_chaos_meteor_lod_area_of_effect" 	 "半径："
	"DOTA_Tooltip_ability_invoker_chaos_meteor_lod_travel_distance" 	 "距离："
	"DOTA_Tooltip_ability_invoker_chaos_meteor_lod_main_damage" 	 "接触伤害："
	"DOTA_Tooltip_ability_invoker_chaos_meteor_lod_damage_interval" 	 "接触伤害间隔："
	"DOTA_Tooltip_ability_invoker_chaos_meteor_lod_burn_duration" 	 "火灾持续时间："
	"DOTA_Tooltip_ability_invoker_chaos_meteor_lod_burn_dps" 	 "火灾伤害："
			
	"DOTA_Tooltip_ability_custom_soul_release" 	 "灵魂安魂曲"
	"DOTA_Tooltip_ability_custom_soul_release_Description" 	 "释放恶魔能量波中的灵魂。它附近的生物会受到多波伤害。"
	"DOTA_Tooltip_ability_custom_soul_release_damage" 	 "每次爆炸的伤害："
	"DOTA_Tooltip_ability_custom_soul_release_range" 	 "初始半径："
	"DOTA_Tooltip_ability_custom_soul_release_range_variance" 	 "缩小半径："
	"DOTA_Tooltip_ability_custom_soul_release_points" 	 "爆炸："
	"DOTA_Tooltip_ability_custom_soul_release_damage_radius" 	 "爆炸半径："
	"DOTA_Tooltip_ability_custom_soul_release_duration" 	 "持续时间："
	"DOTA_Tooltip_ability_custom_soul_release_slow" 	 "％减速："
			
	"DOTA_Tooltip_ability_custom_arena" 	 "动力场"
	"DOTA_Tooltip_ability_custom_arena_Description" 	 "短暂的延迟，创造一个敌人无法通过的圆形动能屏障。"
	"DOTA_Tooltip_ability_custom_arena_formation_time" 	 "延迟到创建："
	"DOTA_Tooltip_ability_custom_arena_duration" 	 "持续时间："
	"DOTA_Tooltip_ability_custom_arena_radius" 	 "半径："
			
	"DOTA_Tooltip_ability_custom_sunray" 	 "太阳光"
	"DOTA_Tooltip_ability_custom_sunray_Description" 	 "凤凰射出一道光束，对敌人造成伤害并使他们减速。"
	"DOTA_Tooltip_ability_custom_sunray_duration" 	 "持续时间："
	"DOTA_Tooltip_ability_custom_sunray_damage_per_second" 	 "每秒伤害："
	"DOTA_Tooltip_ability_custom_sunray_slow_amount" 	 "％慢的："
	"DOTA_Tooltip_modifier_sunray" 	 "太阳光"
	"DOTA_Tooltip_modifier_sunray_Description" 	 "移动速度降低"
			
	"DOTA_Tooltip_ability_custom_icarus_dive" 	 "伊卡洛斯潜水"
	"DOTA_Tooltip_ability_custom_icarus_dive_Description" 	 "凤凰以弧形向前飞行，在返回起点之前，对路径上的所有敌人进行减速并随着时间的推移造成伤害。"
	"DOTA_Tooltip_ability_custom_icarus_dive_dash_length" 	 "飞行范围："
	"DOTA_Tooltip_ability_custom_icarus_dive_burn_duration" 	 "燃烧持续时间："
	"DOTA_Tooltip_ability_custom_icarus_dive_damage_per_second" 	 "每秒伤害输出："
	"DOTA_Tooltip_ability_custom_icarus_dive_slow_movement_speed_pct" 	 "%移动速度减缓："

	"DOTA_Tooltip_ability_custom_flame_guard" 	 "火焰卫士"
	"DOTA_Tooltip_ability_custom_flame_guard_Description" 	 "将凤凰包裹在一个炽热的盾牌中，完全吸收魔法伤害并对附近的所有敌人造成持续伤害。如果盾牌被打破，保护和效果范围都会消失。"
	"DOTA_Tooltip_ability_custom_flame_guard_duration" 	 "持续时间："
	"DOTA_Tooltip_ability_custom_flame_guard_radius" 	 "半径："
	"DOTA_Tooltip_ability_custom_flame_guard_absorb_amount" 	 "伤害吸收："
	"DOTA_Tooltip_ability_custom_flame_guard_damage_per_second" 	 "每秒伤害输出："
	"DOTA_Tooltip_modifier_custom_flame_guard" 	 "火焰卫士"
	"DOTA_Tooltip_modifier_custom_flame_guard_Description" 	 "吸收魔法伤害，并在一定范围内造成魔法伤害。"
							
	"DOTA_Tooltip_ability_pudge_dismember_lua" 	 "肢解"
	"DOTA_Tooltip_ability_pudge_dismember_lua_Description" 	 "屠夫生吞活剥敌人，击晕他们并造成持续伤害。"
	"DOTA_Tooltip_ability_pudge_dismember_lua_dismember_damage" 	 "伤害："
	"DOTA_Tooltip_ability_pudge_dismember_lua_ticks" 	 "持续时间："
			
	"DOTA_Tooltip_ability_custom_slardar" 	 "召唤"
	"DOTA_Tooltip_ability_custom_slardar_Description" 	 "召唤一个较弱的自身副本"
			
	"DOTA_Tooltip_ability_custom_torrential_waters" 	 "滔滔江水"
	"DOTA_Tooltip_ability_custom_torrential_waters_Description" 	 "蝾螈对攻击免疫，并开始制造强大的水流，对任何被困在其中的人造成巨大伤害。"
	"DOTA_Tooltip_ability_custom_torrential_waters_damage" 	 "伤害："
	"DOTA_Tooltip_ability_custom_torrential_waters_interval" 	 "间隔："
	"DOTA_Tooltip_ability_custom_torrential_waters_range" 	 "半径："
	"DOTA_Tooltip_ability_custom_torrential_waters_duration" 	 "持续时间："
			
	"DOTA_Tooltip_ability_death_pulse_datadriven" 	 "死亡脉搏"
	"DOTA_Tooltip_ability_death_pulse_datadriven_Description" 	 "不死生物在他们周围释放出一波死亡，伤害敌人并治疗盟友。"
	"DOTA_Tooltip_ability_death_pulse_datadriven_area_of_effect" 	 "半径："
	"DOTA_Tooltip_ability_death_pulse_datadriven_heal" 	 "治疗："
			
	"DOTA_Tooltip_ability_custom_fireball" 	 "火球"
	"DOTA_Tooltip_ability_custom_fireball_Description" 	 "投掷一个会爆炸的火球，每 0.5 秒点燃地面并造成大量伤害。"
	"DOTA_Tooltip_ability_custom_fireball_damage" 	 "伤害："
	"DOTA_Tooltip_ability_custom_fireball_duration" 	 "持续时间："
			
	"DOTA_Tooltip_ability_custom_arc_lightning" 	 "电弧闪电"
	"DOTA_Tooltip_ability_custom_arc_lightning_Description" 	 "发射一道闪电，从一个敌人跳到另一个敌人身上。"
	"DOTA_Tooltip_ability_custom_arc_lightning_Lore" 	 "雷神对付可怜凡人的最爱。"
	"DOTA_Tooltip_ability_custom_arc_lightning_jump_count" 	 "飞跃："
	"DOTA_Tooltip_ability_custom_arc_lightning_arc_damage" 	 "伤害："
			
	"DOTA_Tooltip_ability_custom_lightning_bolt" 	 "闪电箭"
	"DOTA_Tooltip_ability_custom_lightning_bolt_Description" 	 "用雷击伤害敌人并使其短暂昏迷。在目标周围 %sight_radius_night% 半径内，战争迷雾和隐身会暂时显现。该技能可以在地面上施放，它会影响范围内最近的敌方英雄%spread_aoe% 半径。"
	"DOTA_Tooltip_ability_custom_lightning_bolt_abilitycastrange" 	 "施法范围："
	"DOTA_Tooltip_ability_custom_lightning_bolt_sight_radius_day" 	 "视野范围："
	"DOTA_Tooltip_ability_custom_lightning_bolt_sight_duration" 	 "审查持续时间："
			
	"DOTA_Tooltip_ability_summon_zombie2" 	 "召唤"
	"DOTA_Tooltip_ability_summon_zombie2_Description" 	 "召唤成群的僵尸"
	"DOTA_Tooltip_ability_summon_zombie3" 	 "召唤"
	"DOTA_Tooltip_ability_summon_zombie3_Description" 	 "召唤成群的僵尸"
	"DOTA_Tooltip_ability_summon_zombie4" 	 "召唤"
	"DOTA_Tooltip_ability_summon_zombie4_Description" 	 "召唤成群的僵尸"
			
	"DOTA_Tooltip_ability_health_zombie_aura" 	 "人群"
	"DOTA_Tooltip_ability_health_zombie_aura_Description" 	 "僵尸人群越多，他们的生命恢复速度就越快。"
			
	"DOTA_Tooltip_ability_zombie_lifesteal" 	 "品尝僵尸"
	"DOTA_Tooltip_ability_zombie_lifesteal_Description" 	 "通过从敌人身上撕下整块肉来恢复健康。"
			
	"DOTA_Tooltip_ability_zombie_ice_hit" 	 "滑动"
	"DOTA_Tooltip_ability_zombie_ice_hit_Description" 	 "用它的打击打断骨头，减慢移动速度。"
			
	"DOTA_Tooltip_ability_custom_boom" 	 "繁荣！"
	"DOTA_Tooltip_ability_custom_boom_Description" 	 "死亡时爆炸并造成巨大的区域伤害！"
	"DOTA_Tooltip_ability_custom_boom_radius" 	 "爆炸半径："
			
	"DOTA_Tooltip_ability_nevermore_dark_lord_datadriven" 	 "破灵气"
	"DOTA_Tooltip_ability_nevermore_dark_lord_datadriven_Description" 	 "降低周围敌人的护甲！"
			
	"DOTA_Tooltip_ability_explosion" 	 "繁荣！"
	"DOTA_Tooltip_ability_explosion_Description" 	 "死后爆炸！"
			
	"DOTA_Tooltip_ability_lycan_howl_datadriven" 	 "嗥"
	"DOTA_Tooltip_ability_lycan_howl_datadriven_Description" 	 "增加领导者及其盟友的伤害。"
	"DOTA_Tooltip_ability_lycan_howl_datadriven_howl_duration" 	 "持续时间："
	"DOTA_Tooltip_ability_lycan_howl_datadriven_unit_bonus_damage" 	 "攻击力提升："
	"DOTA_Tooltip_modifier_howl_unit_datadriven" 	 "嗥"
	"DOTA_Tooltip_modifier_howl_unit_datadriven_Description" 	 "伤害增加了。"
			
			//==================================================================================MODIFIERS=================================================================================================================			
				
	"DOTA_Tooltip_slow_ability_modifier" 	 "减速"

	"DOTA_Tooltip_modifier_book_of_agility" 	 "额外敏捷"
	"DOTA_Tooltip_modifier_book_of_intelligence" 	 "额外智力"
	"DOTA_Tooltip_modifier_book_of_strength" 	 "额外力量"

	"DOTA_Tooltip_modifier_cold_map_ability" 	 "你冷吗"
	"DOTA_Tooltip_modifier_cold_map_ability_Description" 	 "你无法在火堆之外的地方恢复生命值！"
			
	"DOTA_Tooltip_dmg_lava_map_ability_modifier" 	 "你中毒了！"
	"DOTA_Tooltip_dmg_lava_map_ability_modifier_Description" 	 "你吸入了有毒沼泽的烟雾。你造成的伤害降低 40%%，移动速度降低 25%%。"
				
	"DOTA_Tooltip_modifier_movespeed_slow" 	 "断裂"
	"DOTA_Tooltip_modifier_movespeed_slow_Description" 	 "你的骨头断了，你的移动速度降低了"
			
	"DOTA_Tooltip_modifier_dark_lord_presence" 	 "破灵气"
	"DOTA_Tooltip_modifier_dark_lord_presence_Description" 	 "你的护甲被削弱了。"
				
	"DOTA_Tooltip_modifier_quill_spray_datadriven_user_display" 	 "受伤"
	"DOTA_Tooltip_modifier_quill_spray_datadriven_user_display_Description" 	 "下一次爆炸会造成更大的伤害"
			
	"DOTA_Tooltip_modifier_talisman_of_ambition_active" 	 "影子运动"
	"DOTA_Tooltip_modifier_talisman_of_ambition_active_Description" 	 "回避和移动速度增加"
			
	"DOTA_Tooltip_modifier_imba_feral_impulse_easy" 	 "简易模式"
	"DOTA_Tooltip_modifier_imba_feral_impulse_easy_Description" 	 "小兵的伤害、护甲、魔抗和生命值降低 30%% 技能冷却时间增加 15%%"
			
	"DOTA_Tooltip_modifier_imba_feral_impulse_normal" 	 "正常模式"
	"DOTA_Tooltip_modifier_imba_feral_impulse_normal_Description" 	 "各项指标达标水平"
				
	"DOTA_Tooltip_modifier_imba_feral_impulse_hard" 	 "困难模式"
	"DOTA_Tooltip_modifier_imba_feral_impulse_hard_Description" 	 "小兵的伤害和生命值提高 50%，护甲和魔法抗性提高 60%，攻击速度提高 60，狂躁伤害提高 150%%"
				
	"DOTA_Tooltip_modifier_imba_feral_impulse_ultra" 	 "超级模式"
	"DOTA_Tooltip_modifier_imba_feral_impulse_ultra_Description" 	 "小兵的伤害、生命值、护甲和魔法抗性提高150%，攻击速度提高180，魔法伤害提高350%，技能冷却时间减少50%。"
			
	"DOTA_Tooltip_lava_map_ability_modifier" 	 "酸"
	"DOTA_Tooltip_lava_map_ability_modifier_Description" 	 "酸会腐蚀你的肉体"
					
	"DOTA_Tooltip_fire_map_ability_modifier" 	 "地狱之火"
	"DOTA_Tooltip_fire_map_ability_modifier_Description" 	 "你在燃烧"
			
	"DOTA_Tooltip_modifier_badvision" 	 "深渊黑暗"
	"DOTA_Tooltip_modifier_badvision_Description" 	 "太黑了！视野被降低！"
			
	"DOTA_Tooltip_modifier_item_unhallowed_icon_effect" 	 "绝命剑"
	"DOTA_Tooltip_modifier_item_unhallowed_icon_effect_Description" 	 "你受到一般吸血鬼的影响"
			
	"DOTA_Tooltip_modifier_item_mp_bag_buff" 	 "魔力灵龛"
	"DOTA_Tooltip_modifier_item_mp_bag_buff_Description" 	 "恢复法力"
			
	"DOTA_Tooltip_modifier_item_health_bag_buff" 	 "生命灵龛"
	"DOTA_Tooltip_modifier_item_health_bag_buff_Description" 	 "恢复生命"
			
	"DOTA_Tooltip_modifier_item_preserved_skull_effect" 	 "魔力之魂"
	"DOTA_Tooltip_modifier_item_preserved_skull_effect_Description" 	 "法力恢复增加"
			
//==================================================================================OTHER=================================================================================================================

	"DOTA_Tooltip_ability_special_bonus_attack_base_damage_100" 	 "+100 基础伤害"

	"DOTA_Tooltip_ability_special_bonus_unique_medusa_2" 	 "+2 分裂射击目标"
			
	"DOTA_Tooltip_ability_nevermore_necromastery_Description" 	 "影魔窃取它杀死的每个敌人的灵魂，获得攻击加成。死亡时释放四分之一的灵魂。"
			
	"DOTA_Tooltip_ability_special_bonus_unique_bloodseeker_2" 	 "+275 血祭伤害"
			
	"DOTA_Tooltip_ability_special_bonus_all_stats_30" 	 "+30 所有属性"
			
//=====================================================================================================================================================================================================================================
		
	"modifier_str_10" 	 "+5 力量"
	"modifier_agi_10" 	 "+5 敏捷"
	"modifier_armor_5" 	 "+2 护甲"
	"modifier_as_30" 	 "+15 攻击速度"
	"modifier_attack_range_50" 	 "+25 攻击距离"
	"modifier_cd_5" 	 "+2% 冷却缩减"
	"modifier_damage_40" 	 "+20 攻击力"
	"modifier_evasion_10" 	 "+5% 闪避"
	"modifier_exp_3" 	 "+2% 经验值"
	"modifier_hp_regen_10" 	 "+5 生命恢复"
	"modifier_int_10" 	 "+5 智力"
	"modifier_mg_resist_5" 	 "+2% 魔法抗性"
	"modifier_mp_regen_10" 	 "+5 魔法恢复"
	"modifier_ms_30" 	 "+15 移动速度"
	"modifier_spell_10" 	 "+4% 技能增强"

//=====================================================================================================================================================================================================================================

"DOTA_Tooltip_ability_item_overlord_helmet" "守护者之壳"
"DOTA_Tooltip_ability_item_overlord_helmet_Description" "<h1>光环：群体心态</h1>你获得伤害加成，相当于基础伤害的 %damage_share_pct%%%。所有受光环影响的盟友将平等分担额外伤害。\n<h1>光环：夜之寂静</h1>降低 %radius% 范围内敌人的效果抵抗力 %status_resistance%%%。"
"DOTA_Tooltip_ability_item_overlord_helmet_bonus_all_stats" "+$all"
"DOTA_Tooltip_ability_item_overlord_helmet_bonus_hp_regen" "+$hp_regen"
"DOTA_Tooltip_ability_item_overlord_helmet_bonus_armor" "+$armor"
"DOTA_Tooltip_modifier_item_overlord_helmet_aura" "夜幕降临"
"DOTA_Tooltip_modifier_item_overlord_helmet_aura_Description" "效果抵抗力降低。"
"DOTA_Tooltip_modifier_item_overlord_helmet_aura_friendly" "群体心态"
"DOTA_Tooltip_modifier_item_overlord_helmet_aura_friendly_Description" "守护之壳拥有者增加伤害。"

"DOTA_Tooltip_ability_item_overlord_helmet2" "伟大的守护者外壳"
"DOTA_Tooltip_ability_item_overlord_helmet2_Description" "<h1>光环：群体心态</h1>你获得伤害加成，相当于基础伤害的 %damage_share_pct%%%。所有受光环影响的盟友将平等分担额外伤害。\n<h1>光环：夜之死</h1>降低 %radius% 范围内敌人的效果抵抗力 %status_resistance%%%。"
"DOTA_Tooltip_ability_item_overlord_helmet2_bonus_all_stats" "+$all"
"DOTA_Tooltip_ability_item_overlord_helmet2_bonus_hp_regen" "+$hp_regen"
"DOTA_Tooltip_ability_item_overlord_helmet2_bonus_armor" "+$armor"
"DOTA_Tooltip_modifier_item_overlord_helmet2_aura" "夜幕降临"
"DOTA_Tooltip_modifier_item_overlord_helmet2_aura_Description" "效果抵抗力降低。"
"DOTA_Tooltip_modifier_item_overlord_helmet2_aura_friendly" "群体心态"
"DOTA_Tooltip_modifier_item_overlord_helmet2_aura_friendly_Description" "守护之壳拥有者增加伤害。"

"DOTA_Tooltip_ability_item_overlord_helmet3" "超级守护者外壳"
"DOTA_Tooltip_ability_item_overlord_helmet3_Description" "<h1>光环：群体心态</h1>你获得伤害加成，相当于基础伤害的 %damage_share_pct%%%。所有受光环影响的盟友将平等分担额外伤害。\n<h1>光环：夜之寂静</h1>降低 %radius% 范围内敌人的效果抵抗力 %status_resistance%%%。"
"DOTA_Tooltip_ability_item_overlord_helmet3_bonus_all_stats" "+$all"
"DOTA_Tooltip_ability_item_overlord_helmet3_bonus_hp_regen" "+$hp_regen"
"DOTA_Tooltip_ability_item_overlord_helmet3_bonus_armor" "+$armor"
"DOTA_Tooltip_modifier_item_overlord_helmet3_aura" "夜幕降临"
"DOTA_Tooltip_modifier_item_overlord_helmet3_aura_Description" "效果抵抗力降低。"
"DOTA_Tooltip_modifier_item_overlord_helmet3_aura_friendly" "群体心态"
"DOTA_Tooltip_modifier_item_overlord_helmet3_aura_friendly_Description" "守护之壳持有者增加伤害。"

"DOTA_Tooltip_ability_item_aeon_of_tarrasque" "永恒之盾"
"DOTA_Tooltip_ability_item_aeon_of_tarrasque_description" "<h1>被动：濒死体验</h1>当你受到伤害并低于 %health_threshold_pct%%% 时，会应用强力驱散，并获得第二个 %buff_duration% 增益，该增益可使你获得 +%status_resistance %%% 状态抗性和 %buff_health_regen_pct%%% 从最大生命值恢复，并将你造成的和受到的所有伤害减少到零。\n<h1>被动：活力之力</h1>你的攻击伤害增加 % damage_from_hp%%% 的当前生命值。"
"DOTA_Tooltip_ability_item_aeon_of_tarrasque_bonus_strength" "+$str"
"DOTA_Tooltip_ability_item_aeon_of_tarrasque_bonus_health" "+$health"
"DOTA_Tooltip_ability_item_aeon_of_tarrasque_health_regen_pct" "%+最大生命回复"
"DOTA_Tooltip_ability_item_aeon_of_tarrasque_bonus_mana" "+$mana"

"DOTA_Tooltip_ability_item_aeon_of_tarrasque2" "伟大的永恒之盾"
"DOTA_Tooltip_ability_item_aeon_of_tarrasque2_description" "<h1>被动：濒死体验</h1>当你受到伤害并低于 %health_threshold_pct%%% 时，会施加强力驱散，并获得第二次%buff_duration% 增益可使状态抵抗力 +%status_resistance %%% 和从最大生命值恢复 %buff_health_regen_pct%%% 并使你造成的和受到的所有伤害降至零。\n<h1>被动：活力之力</h1>你的攻击伤害增加 % damage_from_hp%%% 的当前生命值。"
"DOTA_Tooltip_ability_item_aeon_of_tarrasque2_bonus_strength" "+$str"
"DOTA_Tooltip_ability_item_aeon_of_tarrasque2_bonus_health" "+$health"
"DOTA_Tooltip_ability_item_aeon_of_tarrasque2_health_regen_pct" "%+最大生命回复"
"DOTA_Tooltip_ability_item_aeon_of_tarrasque2_bonus_mana" "+$mana"

"DOTA_Tooltip_ability_item_aeon_of_tarrasque3" "终极永恒护盾"
"DOTA_Tooltip_ability_item_aeon_of_tarrasque3_description" "<h1>被动：濒死体验</h1>当你受到伤害并低于 %health_threshold_pct%%% 时，会施加强力驱散，并获得第二次%buff_duration% 增益可使状态抵抗力 +%status_resistance %%% 和从最大生命值恢复 %buff_health_regen_pct%%% 并使你造成的和受到的所有伤害降至零。\n<h1>被动：活力之力</h1>你的攻击伤害增加 % damage_from_hp%%% 的当前生命值。"
"DOTA_Tooltip_ability_item_aeon_of_tarrasque3_bonus_strength" "+$str"
"DOTA_Tooltip_ability_item_aeon_of_tarrasque3_bonus_health" "+$health"
"DOTA_Tooltip_ability_item_aeon_of_tarrasque3_health_regen_pct" "%+最大生命值恢复"
"DOTA_Tooltip_ability_item_aeon_of_tarrasque3_bonus_mana" "+$mana"

"DOTA_Tooltip_ability_item_battlemage" "战斗法师的匕首"
"DOTA_Tooltip_ability_item_battlemage_description" "<h1>主动：超载</h1>为你的下一次 %hits% 次攻击充能，持续 %duration% 秒，使你的攻击造成魔法伤害而非物理伤害。"
"DOTA_Tooltip_ability_item_battlemage_bonus_health" "+$health"
"DOTA_Tooltip_ability_item_battlemage_bonus_damage" "+$damage"
"DOTA_Tooltip_ability_item_battlemage_bonus_intellect" "+$int"
"DOTA_Tooltip_ability_item_battlemage_bonus_spell_amp" "%+法术伤害"
"DOTA_Tooltip_ability_item_battlemage_bonus_attack_speed" "+$attack"
"DOTA_Tooltip_ability_item_battlemage_bonus_armor" "+$armor"
"DOTA_Tooltip_ability_item_battlemage_bonus_mana_regen" "+$mana_regen"

"DOTA_Tooltip_ability_item_battlemage_2" "伟大的战斗法师刀具"
"DOTA_Tooltip_ability_item_battlemage_2_description" "<h1>主动：超载</h1>为你的下一次 %hits% 次攻击充能，持续 %duration% 秒，使你的攻击造成魔法伤害而非物理伤害。"
"DOTA_Tooltip_ability_item_battlemage_2_bonus_health" "+$health"
"DOTA_Tooltip_ability_item_battlemage_2_bonus_damage" "+$damage"
"DOTA_Tooltip_ability_item_battlemage_2_bonus_intellect" "+$int"
"DOTA_Tooltip_ability_item_battlemage_2_bonus_spell_amp" "%+法术伤害"
"DOTA_Tooltip_ability_item_battlemage_2_bonus_attack_speed" "+$attack"
"DOTA_Tooltip_ability_item_battlemage_2_bonus_armor" "+$armor"
"DOTA_Tooltip_ability_item_battlemage_2_bonus_mana_regen" "+$mana_regen"

"DOTA_Tooltip_ability_item_battlemage_3" "超级战斗法师的匕首"
"DOTA_Tooltip_ability_item_battlemage_3_description" "<h1>主动：超载</h1>为你的下一次 %hits% 次攻击充能，持续 %duration% 秒，使你的攻击造成魔法伤害而非物理伤害。"
"DOTA_Tooltip_ability_item_battlemage_3_bonus_health" "+$health"
"DOTA_Tooltip_ability_item_battlemage_3_bonus_damage" "+$damage"
"DOTA_Tooltip_ability_item_battlemage_3_bonus_intellect" "+$int"
